'Query','answer_gold','Google','Bing','5_hnoun','5_hnoun_list','5_hnoun_freq','5_amod_freq','10_hnoun','10_hnoun_list','10_hnoun_freq','10_amod_freq','50_hnoun','50_hnoun_list','50_hnoun_freq','50_amod_freq'
Number of subway stations in Berlin,,,,173,{173: 173 active stations},{1: stations},{1: active},29,"{173: 173 active stations,29: 29 stations,2: two different types}","{1: types,2: stations}","{1: ,1: different,1: active}",10,"{173: 173 active stations,29: 29 stations,2: two different types,80: the 80 stations,5: five adjacent tracks,3: three platforms,20: more than 20 different lines,81: 81 listed subway stations,7: The seven newly protected stations,7: 7 reviews,472: 472 stations,10: The top 10 most dangerous stations,6: 6 trains,4: 4 trains,15: 15 reviews}","{2: trains,2: reviews,1: lines,1: types,1: tracks,1: platforms,7: stations}","{8: ,1: dangerous,2: different,1: top,1: listed,1: adjacent,1: more,1: protected,1: active}"
How many ice lines does Germany have?,,,,300,{300: about 300 trains},{1: trains},{1: },24,"{300: about 300 trains,24: the 24 ICE lines,3: the 3 ICE Sprinter lines}","{2: lines,1: trains}",{3: },21,"{300: about 300 trains,24: the 24 ICE lines,3: the 3 ICE Sprinter lines,20000: about 20,000 ICE employees,400: approximately 400 offices,53: 53 countries,7: the seven main breweries,1300: approximately 1,300 breweries,1: ICE 1 trainsets,2: the first two German high-speed rail lines,18: 18 trainsets,2: two teams}","{2: trainsets,3: lines,2: breweries,1: offices,1: trains,1: teams,1: countries,1: employees}","{10: ,1: main,1: German,1: high,1: first}"
ice lines in Germany,,,,16,"{30: 30 scheduled lines,2: two ICE Sprinter lines}",{2: lines},"{1: ,1: scheduled}",5,"{30: 30 scheduled lines,2: two ICE Sprinter lines,5: five types}","{1: types,2: lines}","{2: ,1: scheduled}",3,"{30: 30 scheduled lines,2: two ICE Sprinter lines,5: five types,4: Four multisystem trains,3: three main types,80: 80 suppliers,1: ICE 1 trainsets,2: the first two German high-speed rail lines,18: 18 trainsets,2: two attacks}","{2: trainsets,1: attacks,1: trains,2: types,1: suppliers,3: lines}","{7: ,1: main,1: German,1: scheduled,1: first,1: high}"
Germany ice lines,,,,16,"{30: 30 scheduled lines,2: two ICE Sprinter lines}",{2: lines},"{1: ,1: scheduled}",16,"{30: 30 scheduled lines,2: two ICE Sprinter lines}",{2: lines},"{1: ,1: scheduled}",3,"{30: 30 scheduled lines,2: two ICE Sprinter lines,4: Four multisystem trains,3: ICE 3 trains,24: the 24 ICE lines,3: the 3 ICE Sprinter lines,3: three main types,1: ICE 1 trainsets,1: one ICE line,2: the first two German high-speed rail lines,18: 18 trainsets}","{1: types,2: trainsets,1: line,2: trains,5: lines}","{8: ,1: main,1: German,1: scheduled,1: first,1: high}"
Number of ice lines in Germany,,,,5,"{30: 30 scheduled lines,2: two ICE Sprinter lines,5: five types}","{1: types,2: lines}","{2: ,1: scheduled}",5,{5: five types},{1: types},{1: },6,"{30: 30 scheduled lines,2: two ICE Sprinter lines,5: five types,5: five types,24: the 24 ICE lines,3: the 3 ICE Sprinter lines,1: the number one long-distance passenger transport service,13000000: over 13 million passengers,33: up to 33 countries,45: more than 45 cities,6: the 6 top-selling ice cream brands,7: the seven directorates}","{1: cities,1: brands,4: lines,2: types,1: passengers,1: service,1: countries,1: directorates}","{8: ,1: scheduled,1: top,1: long,1: more,1: selling}"
How many hospitals does tennessee have?,,,,,,,,407,{407: 407 hospitals},{1: hospitals},{1: },24,"{407: 407 hospitals,5000: nearly 5,000 hospitals,185: 185 hospitals,119: 119 freestanding surgery centers,89: 89 hospital campuses,30: 30 states,5: 5 things,61: 61 hospitals,7: 7 procedures,14: 14 Hospitals,3: the three states,4: 4 adult procedures,128000: at least 128,000 kids,8: eight hospitals,6: six closures,16: 16 counties,4: four states,102: 102 hospitals,18: 18 states,7000: Approximately 7,000 employees,9: at least nine rural hospitals,7: 7 adult procedures,53: These 53 hospitals,12140: 12,140 abortions,2800: more than 2,800 U.S. hospitals,12: 12 Vanderbilt faculty members}","{1: members,1: abortions,4: states,1: centers,1: kids,1: campuses,3: procedures,1: things,1: counties,1: employees,9: hospitals,1: closures,1: Hospitals}","{23: ,1: freestanding,1: more,1: rural}"
hospitals in tennessee,,,,,,,,,,,,10,"{8: the top eight hospitals,286: 286 all-private patient rooms,168: 168 hospitals,5: 5 adult specialties,10: 10 rural hospitals,15: At least 15 more hospitals,8: 8 adult procedures,25: the 25 hospitals,4: 4 adult procedures}","{5: hospitals,1: rooms,1: specialties,2: procedures}","{5: ,1: private,1: rural,1: top,1: more,1: patient}"
tennessee hospitals,,,,,,,,,,,,88,"{8: the top eight hospitals,168: 168 hospitals}",{2: hospitals},"{1: ,1: top}"
Number of hospitals in tennessee,,,,,,,,,,,,11,"{8: the top eight hospitals,172: 172 hospitals,134: 134 general/specialty hospitals,5: 5 adult specialties,10: 10 pediatric specialties,6: 6 adult specialties,13: Thirteen hospitals,8: eight hospitals,8: 8 adult procedures,102: 102 hospitals,18: 18 states,4: 4 adult procedures,286: 286 all-private patient rooms,8: 8 pediatric specialties,5: 5 adult procedures,89: 89 hospital campuses,30: 30 states,123: 123 self-designated burn care facilities}","{1: rooms,4: specialties,2: states,1: facilities,6: hospitals,1: campuses,3: procedures}","{12: ,1: private,1: top,1: general,1: designated,1: patient,2: pediatric}"
How many titles does Roger Federer have?,,,,46,"{103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,310: 310 weeks,2: the two longest streaks,46: 46 semi-final appearances,8: eight men,4: four players,100: Federer's 100 titles}","{4: titles,1: men,1: appearances,1: streaks,1: weeks,1: players}","{7: ,1: final,1: longest}",33,"{103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,310: 310 weeks,2: the two longest streaks,46: 46 semi-final appearances,8: eight men,4: four players,100: Federer's 100 titles,98: 98 ATP singles tournaments,71: 71 titles,18: 18 Grand Slam singles titles,7: 7 Wimbledon titles,5: 5 AO titles}","{8: titles,1: men,1: appearances,1: streaks,1: weeks,1: tournaments,1: players}","{12: ,1: final,1: longest}",16,"{103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,310: 310 weeks,2: the two longest streaks,46: 46 semi-final appearances,8: eight men,4: four players,100: Federer's 100 titles,71: 71 titles,18: 18 Grand Slam singles titles,7: 7 Wimbledon titles,5: 5 AO titles,98: 98 ATP singles tournaments,10: 10 titles,16: 16 Grand Slam titles,5: five Wimbledons,6: six Grand Slam titles,102: 102 career titles,2: two sets,17: 17 Grand Slam titles,17: 17 Grand Slam titles,6: six more Wimbledon titles,19: 19 Grand Slam titles,27: 27 titles,7: 7 Wimbledon titles,4: 4 straight French open titles,2: two little twin girls}","{19: titles,1: men,1: appearances,1: Wimbledons,1: streaks,1: weeks,1: tournaments,1: girls,1: players,1: sets}","{23: ,1: straight,1: open,1: twin,1: final,1: more,1: French,1: little,1: longest}"
titles by Roger Federer,,,,75,"{310: 310 weeks,101: 101 Titles,101: 101 titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,100: 100 career titles,50: 50 Federer facts}","{3: titles,1: finals,1: Titles,1: semifinals,1: weeks,1: facts}","{7: ,1: more}",100,"{101: 101 Titles,101: 101 titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,310: 310 weeks,100: Federer's 100 titles,103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles}","{6: titles,1: finals,1: Titles,1: semifinals,1: weeks}","{9: ,1: more}",50,"{310: 310 weeks,101: 101 Titles,101: 101 titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,100: Federer's 100 titles,103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,100: 100 career titles,50: 50 Federer facts,20: 20 Grand Slam titles,103: 103 career ATP titles,20: his 20 victories,4: all four Grand Slam tournaments,10: 10 more titles}","{10: titles,1: finals,1: Titles,1: semifinals,1: weeks,1: tournaments,1: victories,1: facts}","{15: ,2: more}"
Roger Federer titles,,,,100,"{101: 101 Titles,101: 101 titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,310: 310 weeks,100: Federer's 100 titles}","{3: titles,1: finals,1: Titles,1: semifinals,1: weeks}","{6: ,1: more}",100,"{310: 310 weeks,101: 101 Titles,101: 101 titles,100: Federer's 100 titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,20: 20 Grand Slam titles,103: 103 career ATP titles}","{8: titles,1: finals,1: Titles,1: semifinals,1: weeks}","{11: ,1: more}",75,"{310: 310 weeks,101: 101 Titles,101: 101 titles,100: Federer's 100 titles,100: 100 career titles,50: 50 Federer facts,5: more than 5 titles,10: 10 finals,16: 16 semifinals,103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,20: 20 Grand Slam titles,103: 103 career ATP titles,24: 24 straight matches,4: all four Grand Slam tournaments,20: 20 different things,109: 109 trophies}","{9: titles,1: finals,1: Titles,1: trophies,1: semifinals,1: weeks,1: tournaments,1: matches,1: things,1: facts}","{15: ,1: straight,1: more,1: different}"
Number of titles by Roger Federer,,,,100,"{103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,101: 101 Titles,101: 101 titles,4: four tournaments,100: Federer's 100 titles,100: his 100 singles titles}","{1: tournaments,6: titles,1: Titles}",{8: },100,"{103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,101: 101 Titles,101: 101 titles,4: four tournaments,100: Federer's 100 titles,100: his 100 singles titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,310: 310 weeks,4: all four Grand Slam tournaments}","{7: titles,1: finals,1: Titles,1: semifinals,1: weeks,2: tournaments}","{12: ,1: more}",18,"{103: 103 ATP singles titles,20: a record 20 Grand Slam singles titles,1028: 28 ATP Masters 1000 titles,101: 101 Titles,101: 101 titles,4: four tournaments,100: Federer's 100 titles,100: his 100 singles titles,5: more than 5 titles,10: 10 finals,16: 16 semifinals,310: 310 weeks,4: all four Grand Slam tournaments,102: 102 career titles,8: his eight trophies,20: 20 Grand Slam titles,103: 103 career ATP titles,16: 16 Grand Slam titles,5: five Wimbledons,2: two match points,8: the eight-time champion,18: 18 Grand Slam singles titles,7: 7 Wimbledon titles,5: 5 AO titles,103: 103 titles,1242: 1,242 matches,2013: The 2013 Roger Federer tennis season,5: five places,2: two Wimbledons}","{15: titles,1: finals,1: semifinals,1: matches,1: places,2: Wimbledons,1: points,1: Titles,1: season,1: trophies,1: weeks,2: tournaments,1: champion}","{28: ,1: more}"
How many children does James Garfield have?,,,,5,"{7: seven children,5: 5 sons,2: 2 daughters,7: seven children,5: five children}","{1: sons,1: daughters,3: children}",{5: },5,"{7: seven children,5: 5 sons,2: 2 daughters,7: seven children,5: five children,3: three siblings,7: 7 children}","{1: sons,1: daughters,1: siblings,4: children}",{7: },5,"{7: seven children,5: 5 sons,2: 2 daughters,5: five children,7: seven children,3: three siblings,7: 7 children,2: two marriages,7: seven children,7: seven children,7: seven children,7: seven children,7: 7 children,9: nine terms,8: 8 Things,3: three siblings,3: three children,3: over three years,20: 20 Things,20: 20 things,3: three living children,11: 11 children,4: 4 sisters,3: 3 brothers,3: three daughters,3: three siblings,3: three children}","{2: Things,1: years,3: siblings,13: children,1: terms,1: sisters,1: marriages,1: sons,2: daughters,1: things,1: brothers}","{26: ,1: living}"
children of James Garfield,,,,6,"{7: seven children,7: seven children,5: 5 sons,5: five children,7: seven children,5: their five children}","{1: sons,5: children}",{6: },6,"{7: seven children,7: seven children,5: 5 sons,5: five children,7: seven children,5: their five children,2: Two other children,7: seven children}","{1: sons,7: children}","{7: ,1: other}",7,"{7: seven children,7: seven children,5: 5 sons,5: five children,7: seven children,5: their five children,2: Two other children,7: seven children,7: the president's seven children,3: three living children,10: ten key facts,7: seven children,4: four children,5095: 5095 Escalante,2: Two presidential children,7: seven children,9: nine terms,1: one U.S. President}","{13: children,1: terms,1: sons,1: President,1: Escalante,1: facts}","{14: ,1: presidential,1: key,1: other,1: living}"
James Garfield children,,,,5,"{7: seven children,5: five children,7: seven children,5: their five children,2: Two other children}",{5: children},"{4: ,1: other}",7,"{7: seven children,5: five children,7: seven children,5: their five children,2: Two other children,7: seven children,7: seven children}",{7: children},"{6: ,1: other}",7,"{7: seven children,5: five children,7: seven children,5: their five children,2: Two other children,7: seven children,7: seven children,7: seven children,7: seven children,4: four children,7: seven children,3: three living children,9: nine terms,7: seven children}","{1: terms,13: children}","{12: ,1: other,1: living}"
Number of children of James Garfield,,,,5,"{7: seven children,5: 5 sons,2: 2 daughters,7: seven children,5: five children,5: their five children}","{1: sons,1: daughters,4: children}",{6: },5,"{7: seven children,5: 5 sons,2: 2 daughters,7: seven children,5: five children,5: their five children,7: seven children,2: Two presidential children}","{1: sons,1: daughters,6: children}","{7: ,1: presidential}",5,"{7: seven children,5: 5 sons,2: 2 daughters,7: seven children,5: five children,5: their five children,7: seven children,2: Two presidential children,4: four children,10: ten key facts,9: nine terms,2: two sisters,2: Two other children,2: The other two boys,4: the four ""lost presidents,4: the four lost Presidents,7: seven presidents,7: seven children,3: three living children,1415: 1,415 students,2: two languages,11: 11 children,4: 4 sisters,3: 3 brothers,7: seven children}","{12: children,1: Presidents,1: boys,2: presidents,1: daughters,1: facts,1: languages,1: brothers,1: terms,2: sisters,1: sons,1: students}","{18: ,1: key,1: presidential,2: lost,2: other,1: living}"
How many languages does India have?,,,,22,"{22: 22 languages,22: 22 major languages,13: 13 different scripts,720: over 720 dialects,18: about 18 major languages,800: At least 800 different languages,2: the two official languages}","{1: scripts,5: languages,1: dialects}","{2: ,1: official,2: major,2: different}",22,"{22: 22 languages,22: 22 major languages,13: 13 different scripts,720: over 720 dialects,18: about 18 major languages,800: At least 800 different languages,2: the two official languages,461: 461 languages,2: two people,20: More than 20 languages,320: 320 languages}","{1: scripts,8: languages,1: people,1: dialects}","{5: ,1: official,2: major,2: different,1: More}",29,"{22: 22 languages,22: 22 major languages,13: 13 different scripts,720: over 720 dialects,18: about 18 major languages,461: 461 languages,2: two people,20: More than 20 languages,22: 22 regional languages,800: At least 800 different languages,2: the two official languages,19500: More than 19,500 languages,121: 121 languages,10000: 10,000 or more people,100: the top 100 languages,320: 320 languages,780: 780 different languages,250: nearly 250 languages,29: its 29 states,750000000: the 750 million internet users,22: the 22 Languages,9: nine instances,30: a total of thirty executions,4000: about 4,000 languages,2: 2 official languages,14: 14 indigenous languages,3: 3 sign languages,1000000000: over 1.3 billion people,28: 28 states,8: 8 union territories,14: up to 14 languages,60: 60 or more languages,3000: 3,000 volunteers,220: close to 220 languages,5: Five languages}","{1: scripts,22: languages,1: executions,1: instances,1: Languages,2: states,3: people,1: territories,1: users,1: volunteers,1: dialects}","{22: ,2: More,1: indigenous,3: different,1: top,1: regional,2: major,2: official,1: close}"
languages in India,,,,23,{23: 23 constitutionally recognized official languages},{1: languages},"{1: official,1: recognized}",21,"{23: 23 constitutionally recognized official languages,20: More than 20 languages}",{2: languages},"{1: official,1: More,1: recognized}",22,"{23: 23 constitutionally recognized official languages,20: More than 20 languages,22: 22 other regional languages,100: the top 100 languages,19500: More than 19,500 languages,1: More than 1 lakh students,22: 22 officially recognized languages,300: more than three hundred languages,1650: over 1,650 native languages,29: 29 languages,200: The following 200 pages,22: 22 official languages,100: several hundred different languages,29: 29 languages,22: the 22 scheduled languages,4: four language families,10: the 10 oldest spoken languages,10: the 10 oldest languages,23: 23 Major languages,10: 10 most spoken languages}","{17: languages,1: families,1: students,1: pages}","{3: ,3: More,1: top,1: Major,1: several,2: recognized,2: official,2: spoken,1: different,1: scheduled,2: oldest,1: regional,1: following,1: more,1: native,1: other}"
India languages,,,,12,"{23: 23 constitutionally recognized official languages,2: two major linguistic families}","{1: languages,1: families}","{1: official,1: linguistic,1: major,1: recognized}",20,"{23: 23 constitutionally recognized official languages,2: two major linguistic families,20: More than 20 languages}","{2: languages,1: families}","{1: official,1: linguistic,1: major,1: recognized,1: More}",26,"{23: 23 constitutionally recognized official languages,2: two major linguistic families,20: More than 20 languages,100: the top 100 languages,74000000: over 74 million native speakers,70: some 70 languages,34713130: the total 34,713,130 Malayalam speakers,3: three or more languages,4: four language families,100000: 100,000 articles,461: 461 living languages,10: 10 most spoken languages,22: the 22 scheduled languages,29: its 29 states,26: around 26 languages,35: about 35 ethno-linguistic groups,2: two major English-language newspapers}","{2: speakers,9: languages,1: states,1: newspapers,2: families,1: articles,1: groups}","{7: ,1: More,1: top,1: total,2: major,1: recognized,1: official,1: spoken,1: scheduled,1: English,2: linguistic,1: native}"
Number of languages in India,,,,11,"{20: More than 20 languages,121: The 121 languages,2: two parts,2: two major linguistic families}","{2: languages,1: families,1: parts}","{2: ,1: More,1: major,1: linguistic}",20,"{20: More than 20 languages,121: The 121 languages,2: two parts,2: two major linguistic families,100: the top 100 languages}","{3: languages,1: families,1: parts}","{2: ,1: More,1: major,1: top,1: linguistic}",121,"{20: More than 20 languages,121: The 121 languages,2: two parts,2: two major linguistic families,100: the top 100 languages,19500: More than 19,500 languages,121: 121 languages,10000: 10,000 or more people,4: four language families,22: 22 other regional languages,121: The 121 languages,22: the 22 Languages,22: 22 languages,2: two separate languages,10000: 10,000 persons,3000: 3,000 volunteers,100: several hundred different languages,29: 29 languages,1000000: more than a million people,23: 23 Major languages,2000: as many as 2,000 films,1000000000: over 3.5 billion tickets,800: At least 800 different languages,2: the two official languages,7117: 7,117 languages,283: 283 India,1: More than 1 lakh students,3: one or two languages,35: 35 languages,4: the top four languages,74000000: over 74 million native speakers,24: 24 literary languages,35: 35 Indian languages,141: only 69 to 72 languages,454: 454 languages,422048642: 422,048,642 speakers,3324: more than 3,324 languages,2189: 2,189 languages,674: 674 languages}","{2: speakers,2: people,1: parts,1: tickets,1: volunteers,25: languages,1: Languages,2: families,1: persons,1: films,1: students,1: India}","{21: ,3: More,1: Indian,2: top,1: linguistic,1: Major,1: several,1: major,1: literary,1: official,1: many,2: different,1: regional,1: separate,2: more,1: native,1: other}"
How many employees does Microsoft have?,,,,10072000,"{144000: 144 thousand people,20000000: more than 20 million tasks,18000000000: 18 billion questions,120000: roughly 120,000 employees}","{1: people,1: questions,1: employees,1: tasks}","{3: ,1: more}",144000,"{144000: 144 thousand people,20000000: more than 20 million tasks,18000000000: 18 billion questions,79000: over 79,000 employees,120000: roughly 120,000 employees}","{1: people,1: questions,2: employees,1: tasks}","{4: ,1: more}",118899,"{144000: 144 thousand people,20000000: more than 20 million tasks,18000000000: 18 billion questions,120000: roughly 120,000 employees,11: Microsoft's first 11 employees,79000: over 79,000 employees,2: Two main goals,365: multiple Office 365 subscriptions,118899: 118,899 full-time employees,225: 225 companies,64: 64 companies,25: 25 divestments,120000000: 120 million business users,1000000000: 1.2 billion Users,120000000: 120 million users,1000000000: 1.2 billion Office users,3: three main technical disciplines}","{1: goals,1: people,3: users,1: divestments,1: questions,1: disciplines,1: tasks,1: subscriptions,2: companies,4: employees,1: Users}","{11: ,2: main,1: full,1: first,1: multiple,1: more,1: technical}"
employees at Microsoft,,,,,,,,18000,"{144000: 144 thousand people,11: Microsoft's first 11 employees,18000: more than 18,000 people}","{2: people,1: employees}","{1: ,1: more,1: first}",1565,"{144000: 144 thousand people,11: Microsoft's first 11 employees,18000: more than 18,000 people,2: two employees,45608: 45,608 salaries wages,4412: 4,412 jobs,2: Two Microsoft employees,151000: 151,000 employees,3: three evenly spaced horizontal lines,150: nearly 150 other vendor employees,150: nearly 150 other vendor employees,1264: 1,264 jobs,1866: 1,866 job titles,25298: 25,298 Microsoft employees}","{2: people,1: titles,1: lines,1: wages,2: jobs,7: employees}","{9: ,1: spaced,1: first,1: more,1: horizontal,2: other}"
Microsoft employees,,,,2,"{2: Two Microsoft employees,2: the two employees,2: Two Microsoft employees,144000: 144 thousand people}","{1: people,3: employees}",{4: },2,"{2: Two Microsoft employees,2: the two employees,2: Two Microsoft employees,144000: 144 thousand people}","{1: people,3: employees}",{4: },633,"{2: Two Microsoft employees,2: the two employees,2: Two Microsoft employees,144000: 144 thousand people,2: two areas,24196: 24,196 salaries,1264: 1,264 jobs,21451: 21,451 Microsoft reviews}","{1: people,1: reviews,1: salaries,1: jobs,3: employees,1: areas}",{8: }
Number of employees at Microsoft,,,,144000,"{144000: 144 thousand people,99: Ninety-nine locations,144000: approximately 144,000 full-time employees}","{1: people,1: employees,1: locations}","{2: ,1: full}",144000,"{144000: 144 thousand people,99: Ninety-nine locations,144000: approximately 144,000 full-time employees}","{1: people,1: employees,1: locations}","{2: ,1: full}",1565,"{144000: 144 thousand people,99: Ninety-nine locations,144000: approximately 144,000 full-time employees,11: Microsoft's first 11 employees,85000: around 85 thousand full-time employees,47: 47 countries,93000: 93,000 employees,1: this one-time transaction,1264: 1,264 jobs,1866: 1,866 job titles,25298: 25,298 Microsoft employees,24900: 24,900 employees,9: 9 employees,19: 19 employees}","{1: people,1: titles,1: transaction,1: locations,1: jobs,1: countries,8: employees}","{11: ,2: full,1: first}"
